source_file,line,date_context,snippet_redacted
REGRESSION_CHECKLIST.md,10,,- [ ] Расходы в твоём формате работают.
REGRESSION_CHECKLIST.md,11,,- [ ] Фонды работают.
REGRESSION_CHECKLIST.md,12,,- [ ] Машина 45 000₽ к 6 числу сохранена.
REGRESSION_CHECKLIST.md,13,,- [ ] Банк/банкротство 15 000₽ к 15 числу сохранено.
REGRESSION_CHECKLIST.md,14,,- [ ] Встречи 3 000₽ сохранены.
REGRESSION_CHECKLIST.md,15,,- [ ] Рабочий фонд защищён.
REGRESSION_CHECKLIST.md,16,,- [ ] Wealth Route и выравнивание недели сохранены.
REGRESSION_CHECKLIST.md,17,,"- [ ] Adaptive Growth не гонит к 300k, если система просела."
REGRESSION_CHECKLIST.md,18,,"- [ ] ИИ учитывает время, сон, смены, расходы, фонды и дедлайны."
REGRESSION_CHECKLIST.md,19,,"- [ ] История, редактирование, soft-delete и audit log сохранены."
REGRESSION_CHECKLIST.md,20,,- [ ] Realtime и кэш сохранены.
REGRESSION_CHECKLIST.md,21,,- [ ] Ничего из DECISIONS/KEEP не исчезло.
REGRESSION_CHECKLIST.md,23,,## v2.3 Integrity Audit
REGRESSION_CHECKLIST.md,25,,□ Все лучшие изменения добавлены.
REGRESSION_CHECKLIST.md,26,,□ Ничего не забыли.
REGRESSION_CHECKLIST.md,27,,□ Ничего не удалили без причины.
REGRESSION_CHECKLIST.md,28,,□ Ничего не сломали.
REGRESSION_CHECKLIST.md,29,,□ Всё работает как задумано.
REGRESSION_CHECKLIST.md,30,,□ Цель проекта сохранена.
REGRESSION_CHECKLIST.md,31,,□ Правила проекта сохранены.
REGRESSION_CHECKLIST.md,32,,□ Файлы и данные пользователя учтены.
REGRESSION_CHECKLIST.md,33,,□ Мелкие рабочие решения не потеряны.
REGRESSION_CHECKLIST.md,34,,"□ Time Core виден: дата, день недели, время, время суток."
REGRESSION_CHECKLIST.md,35,,□ v2.0 UI Safe не заменён другим стилем.
REGRESSION_CHECKLIST.md,38,,## v2.5 Import Regression
REGRESSION_CHECKLIST.md,40,,□ import/raw сохранён.
REGRESSION_CHECKLIST.md,41,,□ legacy_import_preview.json существует.
REGRESSION_CHECKLIST.md,42,,□ import_legacy.sql выполнен.
REGRESSION_CHECKLIST.md,43,,□ импортированные записи имеют source_file.
REGRESSION_CHECKLIST.md,44,,□ импортированные записи имеют source_raw_text.
REGRESSION_CHECKLIST.md,45,,□ импортированные записи имеют import_review_status.
REGRESSION_CHECKLIST.md,46,,□ старые расходы адаптированы к категориям Работа/Продукты/Прочее/Машина/Ульяна.
REGRESSION_CHECKLIST.md,47,,□ старые смены адаптированы к work_shifts.
REGRESSION_CHECKLIST.md,48,,□ фонды 6/15 сохранены.
REGRESSION_CHECKLIST.md,49,,□ soft-delete работает для импортированных записей.
REGRESSION_CHECKLIST.md,50,,□ изменения импортированных записей пересчитывают аналитику.
REGRESSION_CHECKLIST.md,52,,CHECK: дата / день недели / время / время суток
Вставленный текст (2).txt,1,,Artur
Вставленный текст (2).txt,2,,20 July 2021
Вставленный текст (2).txt,3,,00:42
Вставленный текст (2).txt,4,,Artur
Вставленный текст (2).txt,5,,"Монах,_который_продал_свой_феррари.mobi"
Вставленный текст (2).txt,6,,"Not included, change data exporting settings to download."
Вставленный текст (2).txt,7,,678.8 KB
Вставленный текст (2).txt,8,,00:42
Вставленный текст (2).txt,9,,Последняя лекция.mobi
Вставленный текст (2).txt,10,,"Not included, change data exporting settings to download."
Вставленный текст (2).txt,11,,303.1 KB
Вставленный текст (2).txt,12,,00:42
Вставленный текст (2).txt,13,,Похождения Скверной девчонки.mobi
Вставленный текст (2).txt,14,,"Not included, change data exporting settings to download."
Вставленный текст (2).txt,15,,831.5 KB
Вставленный текст (2).txt,16,,00:42
Вставленный текст (2).txt,17,,Ревность.mobi
Вставленный текст (2).txt,18,,"Not included, change data exporting settings to download."
Вставленный текст (2).txt,19,,1.4 MB
Вставленный текст (2).txt,20,,00:42
Вставленный текст (2).txt,21,,Твердость характера.mobi
Вставленный текст (2).txt,22,,"Not included, change data exporting settings to download."
Вставленный текст (2).txt,23,,1.6 MB
Вставленный текст (2).txt,24,,00:42
Вставленный текст (2).txt,25,,Уважение.mobi
Вставленный текст (2).txt,26,,"Not included, change data exporting settings to download."
Вставленный текст (2).txt,27,,229.2 KB
Вставленный текст (2).txt,28,,00:42
Вставленный текст (2).txt,29,,"Я всегда знаю, что сказать!.mobi"
Вставленный текст (2).txt,30,,"Not included, change data exporting settings to download."
Вставленный текст (2).txt,31,,2.3 MB
Вставленный текст (2).txt,32,,00:43
Вставленный текст (2).txt,33,,Begstvo_ot_blizosti.pdf
Вставленный текст (2).txt,34,,"Not included, change data exporting settings to download."
Вставленный текст (2).txt,35,,2.7 MB
Вставленный текст (2).txt,36,,00:45
Вставленный текст (2).txt,37,,Очаровательный кишечник.fb2
Вставленный текст (2).txt,38,,"Not included, change data exporting settings to download."
Вставленный текст (2).txt,39,,5.0 MB
Вставленный текст (2).txt,40,,00:45
Вставленный текст (2).txt,41,,Похороните меня за плинтусом.fb2
Вставленный текст (2).txt,42,,"Not included, change data exporting settings to download."
Вставленный текст (2).txt,43,,4.3 MB
Вставленный текст (2).txt,44,,00:45
Вставленный текст (2).txt,45,,Прекрасные и проклятые.fb2
Вставленный текст (2).txt,46,,"Not included, change data exporting settings to download."
Вставленный текст (2).txt,47,,852.5 KB
Вставленный текст (2).txt,48,,00:45
Вставленный текст (2).txt,49,,Русский_язык_в_зеркале_языковой_игры.fb2
Вставленный текст (2).txt,50,,"Not included, change data exporting settings to download."
Вставленный текст (2).txt,51,,2.3 MB
Вставленный текст (2).txt,52,,00:45
Вставленный текст (2).txt,53,,Секреты царя Соломона.mobi
Вставленный текст (2).txt,54,,"Not included, change data exporting settings to download."
Вставленный текст (2).txt,55,,735.1 KB
Вставленный текст (2).txt,56,,00:45
Вставленный текст (2).txt,57,,Село Степанчиково.fb2
Вставленный текст (2).txt,58,,"Not included, change data exporting settings to download."
Вставленный текст (2).txt,59,,440.7 KB
Вставленный текст (2).txt,60,,00:45
Вставленный текст (2).txt,61,,Сердце в гипсе.fb2
Вставленный текст (2).txt,62,,"Not included, change data exporting settings to download."
Вставленный текст (2).txt,63,,710.4 KB
Вставленный текст (2).txt,64,,00:45
Вставленный текст (2).txt,65,,Твердость характера.fb2
Вставленный текст (2).txt,66,,"Not included, change data exporting settings to download."
Вставленный текст (2).txt,67,,2.2 MB
Вставленный текст (2).txt,68,,00:45
Вставленный текст (2).txt,69,,Тонкое искусство пофигизма.fb2
Вставленный текст (2).txt,70,,"Not included, change data exporting settings to download."
Вставленный текст (2).txt,71,,730.1 KB
Вставленный текст (2).txt,72,,00:45
Вставленный текст (2).txt,73,,Униженные и оскорбленные.fb2
Вставленный текст (2).txt,74,,"Not included, change data exporting settings to download."
Вставленный текст (2).txt,75,,1.2 MB
Вставленный текст (2).txt,76,,00:48
Вставленный текст (2).txt,77,,Эволюция на пальцах.fb2
Вставленный текст (2).txt,78,,"Not included, change data exporting settings to download."
Вставленный текст (2).txt,79,,9.7 MB
